[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T01:50:33.862Z] First 32 bytes: 94 07 cf 00 06 32 76 ed 96 87 b8 01 21
[2025-04-11T01:50:33.863Z] Decoded MessagePack: [7,1744336233859000,1,33]
[2025-04-11T01:50:33.864Z] Value update: id=7, type=1, value=33
[2025-04-11T01:50:33.864Z] Value updated for topic /server/counter: 33
[2025-04-11T01:50:34.865Z] Binary message received, length: 13
[2025-04-11T01:50:34.865Z] First 32 bytes: 94 07 cf 00 06 32 76 ed a5 d9 98 01 22
[2025-04-11T01:50:34.865Z] Decoded MessagePack: [7,1744336234863000,1,34]
[2025-04-11T01:50:34.865Z] Value update: id=7, type=1, value=34
[2025-04-11T01:50:34.866Z] Value updated for topic /server/counter: 34
[2025-04-11T01:50:35.878Z] Binary message received, length: 13
[2025-04-11T01:50:35.879Z] First 32 bytes: 94 07 cf 00 06 32 76 ed b5 4e a0 01 23
[2025-04-11T01:50:35.879Z] Decoded MessagePack: [7,1744336235876000,1,35]
[2025-04-11T01:50:35.880Z] Value update: id=7, type=1, value=35
[2025-04-11T01:50:35.880Z] Value updated for topic /server/counter: 35
[2025-04-11T01:50:36.889Z] Binary message received, length: 13
[2025-04-11T01:50:36.889Z] First 32 bytes: 94 07 cf 00 06 32 76 ed c4 bb d8 01 24
[2025-04-11T01:50:36.889Z] Decoded MessagePack: [7,1744336236887000,1,36]
[2025-04-11T01:50:36.889Z] Value update: id=7, type=1, value=36
[2025-04-11T01:50:36.889Z] Value updated for topic /server/counter: 36
[2025-04-11T01:50:37.892Z] Binary message received, length: 13
[2025-04-11T01:50:37.893Z] First 32 bytes: 94 07 cf 00 06 32 76 ed d4 09 d0 01 25
[2025-04-11T01:50:37.893Z] Decoded MessagePack: [7,1744336237890000,1,37]
[2025-04-11T01:50:37.894Z] Value update: id=7, type=1, value=37
[2025-04-11T01:50:37.894Z] Value updated for topic /server/counter: 37
[2025-04-11T01:50:38.906Z] Binary message received, length: 13
[2025-04-11T01:50:38.907Z] First 32 bytes: 94 07 cf 00 06 32 76 ed e3 86 a8 01 26
[2025-04-11T01:50:38.908Z] Decoded MessagePack: [7,1744336238905000,1,38]
[2025-04-11T01:50:38.909Z] Value update: id=7, type=1, value=38
[2025-04-11T01:50:38.909Z] Value updated for topic /server/counter: 38
[2025-04-11T01:50:39.917Z] Binary message received, length: 13
[2025-04-11T01:50:39.918Z] First 32 bytes: 94 07 cf 00 06 32 76 ed f2 f3 e0 01 27
[2025-04-11T01:50:39.918Z] Decoded MessagePack: [7,1744336239916000,1,39]
[2025-04-11T01:50:39.918Z] Value update: id=7, type=1, value=39
[2025-04-11T01:50:39.919Z] Value updated for topic /server/counter: 39
[2025-04-11T01:50:40.928Z] Binary message received, length: 13
[2025-04-11T01:50:40.928Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 02 5d 30 01 28
[2025-04-11T01:50:40.928Z] Decoded MessagePack: [7,1744336240926000,1,40]
[2025-04-11T01:50:40.928Z] Value update: id=7, type=1, value=40
[2025-04-11T01:50:40.928Z] Value updated for topic /server/counter: 40
[2025-04-11T01:50:41.936Z] Binary message received, length: 13
[2025-04-11T01:50:41.936Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 11 c2 98 01 29
[2025-04-11T01:50:41.937Z] Decoded MessagePack: [7,1744336241935000,1,41]
[2025-04-11T01:50:41.937Z] Value update: id=7, type=1, value=41
[2025-04-11T01:50:41.937Z] Value updated for topic /server/counter: 41
[2025-04-11T01:50:42.936Z] Binary message received, length: 13
[2025-04-11T01:50:42.936Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 21 00 f0 01 2a
[2025-04-11T01:50:42.937Z] Decoded MessagePack: [7,1744336242934000,1,42]
[2025-04-11T01:50:42.937Z] Value update: id=7, type=1, value=42
[2025-04-11T01:50:42.938Z] Value updated for topic /server/counter: 42
[2025-04-11T01:50:43.944Z] Binary message received, length: 13
[2025-04-11T01:50:43.945Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 30 66 58 01 2b
[2025-04-11T01:50:43.945Z] Decoded MessagePack: [7,1744336243943000,1,43]
[2025-04-11T01:50:43.946Z] Value update: id=7, type=1, value=43
[2025-04-11T01:50:43.946Z] Value updated for topic /server/counter: 43
[2025-04-11T01:50:44.954Z] Binary message received, length: 13
[2025-04-11T01:50:44.955Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 3f cf a8 01 2c
[2025-04-11T01:50:44.956Z] Decoded MessagePack: [7,1744336244953000,1,44]
[2025-04-11T01:50:44.956Z] Value update: id=7, type=1, value=44
[2025-04-11T01:50:44.956Z] Value updated for topic /server/counter: 44
[2025-04-11T01:50:45.967Z] Binary message received, length: 13
[2025-04-11T01:50:45.968Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 4f 44 b0 01 2d
[2025-04-11T01:50:45.969Z] Decoded MessagePack: [7,1744336245966000,1,45]
[2025-04-11T01:50:45.969Z] Value update: id=7, type=1, value=45
[2025-04-11T01:50:45.970Z] Value updated for topic /server/counter: 45
[2025-04-11T01:50:46.974Z] Binary message received, length: 13
[2025-04-11T01:50:46.975Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 5e a2 48 01 2e
[2025-04-11T01:50:46.975Z] Decoded MessagePack: [7,1744336246973000,1,46]
[2025-04-11T01:50:46.976Z] Value update: id=7, type=1, value=46
[2025-04-11T01:50:46.976Z] Value updated for topic /server/counter: 46
[2025-04-11T01:50:47.983Z] Binary message received, length: 13
[2025-04-11T01:50:47.983Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 6e 03 c8 01 2f
[2025-04-11T01:50:47.984Z] Decoded MessagePack: [7,1744336247981000,1,47]
[2025-04-11T01:50:47.984Z] Value update: id=7, type=1, value=47
[2025-04-11T01:50:47.984Z] Value updated for topic /server/counter: 47
[2025-04-11T01:50:48.995Z] Binary message received, length: 13
[2025-04-11T01:50:48.996Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 7d 74 e8 01 30
[2025-04-11T01:50:48.996Z] Decoded MessagePack: [7,1744336248993000,1,48]
[2025-04-11T01:50:48.997Z] Value update: id=7, type=1, value=48
[2025-04-11T01:50:48.997Z] Value updated for topic /server/counter: 48
[2025-04-11T01:50:50.008Z] Binary message received, length: 13
[2025-04-11T01:50:50.009Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 8c ed d8 01 31
[2025-04-11T01:50:50.010Z] Decoded MessagePack: [7,1744336250007000,1,49]
[2025-04-11T01:50:50.010Z] Value update: id=7, type=1, value=49
[2025-04-11T01:50:50.010Z] Value updated for topic /server/counter: 49
[2025-04-11T01:50:51.018Z] Binary message received, length: 13
[2025-04-11T01:50:51.019Z] First 32 bytes: 94 07 cf 00 06 32 76 ee 9c 57 28 01 32
[2025-04-11T01:50:51.019Z] Decoded MessagePack: [7,1744336251017000,1,50]
[2025-04-11T01:50:51.019Z] Value update: id=7, type=1, value=50
[2025-04-11T01:50:51.019Z] Value updated for topic /server/counter: 50
[2025-04-11T01:50:52.028Z] Binary message received, length: 13
[2025-04-11T01:50:52.029Z] First 32 bytes: 94 07 cf 00 06 32 76 ee ab c0 78 01 33
[2025-04-11T01:50:52.029Z] Decoded MessagePack: [7,1744336252027000,1,51]
[2025-04-11T01:50:52.029Z] Value update: id=7, type=1, value=51
[2025-04-11T01:50:52.029Z] Value updated for topic /server/counter: 51
[2025-04-11T01:50:53.042Z] Binary message received, length: 13
[2025-04-11T01:50:53.043Z] First 32 bytes: 94 07 cf 00 06 32 76 ee bb 39 68 01 34
[2025-04-11T01:50:53.043Z] Decoded MessagePack: [7,1744336253041000,1,52]
[2025-04-11T01:50:53.044Z] Value update: id=7, type=1, value=52
[2025-04-11T01:50:53.044Z] Value updated for topic /server/counter: 52
[2025-04-11T01:50:54.054Z] Binary message received, length: 13
[2025-04-11T01:50:54.055Z] First 32 bytes: 94 07 cf 00 06 32 76 ee ca aa 88 01 35
[2025-04-11T01:50:54.055Z] Decoded MessagePack: [7,1744336254053000,1,53]
[2025-04-11T01:50:54.056Z] Value update: id=7, type=1, value=53
[2025-04-11T01:50:54.056Z] Value updated for topic /server/counter: 53
[2025-04-11T01:50:55.055Z] Binary message received, length: 13
[2025-04-11T01:50:55.056Z] First 32 bytes: 94 07 cf 00 06 32 76 ee d9 f4 98 01 36
[2025-04-11T01:50:55.056Z] Decoded MessagePack: [7,1744336255055000,1,54]
[2025-04-11T01:50:55.057Z] Value update: id=7, type=1, value=54
[2025-04-11T01:50:55.057Z] Value updated for topic /server/counter: 54
[2025-04-11T01:50:56.066Z] Binary message received, length: 13
[2025-04-11T01:50:56.067Z] First 32 bytes: 94 07 cf 00 06 32 76 ee e9 5d e8 01 37
[2025-04-11T01:50:56.067Z] Decoded MessagePack: [7,1744336256065000,1,55]
[2025-04-11T01:50:56.068Z] Value update: id=7, type=1, value=55
[2025-04-11T01:50:56.069Z] Value updated for topic /server/counter: 55
[2025-04-11T01:50:57.069Z] Binary message received, length: 13
[2025-04-11T01:50:57.069Z] First 32 bytes: 94 07 cf 00 06 32 76 ee f8 ab e0 01 38
[2025-04-11T01:50:57.069Z] Decoded MessagePack: [7,1744336257068000,1,56]
[2025-04-11T01:50:57.069Z] Value update: id=7, type=1, value=56
[2025-04-11T01:50:57.070Z] Value updated for topic /server/counter: 56
[2025-04-11T01:50:58.079Z] Binary message received, length: 13
[2025-04-11T01:50:58.080Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 08 15 30 01 39
[2025-04-11T01:50:58.080Z] Decoded MessagePack: [7,1744336258078000,1,57]
[2025-04-11T01:50:58.080Z] Value update: id=7, type=1, value=57
[2025-04-11T01:50:58.080Z] Value updated for topic /server/counter: 57
[2025-04-11T01:50:59.088Z] Binary message received, length: 13
[2025-04-11T01:50:59.089Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 17 7a 98 01 3a
[2025-04-11T01:50:59.090Z] Decoded MessagePack: [7,1744336259087000,1,58]
[2025-04-11T01:50:59.090Z] Value update: id=7, type=1, value=58
[2025-04-11T01:50:59.091Z] Value updated for topic /server/counter: 58
[2025-04-11T01:51:00.102Z] Binary message received, length: 13
[2025-04-11T01:51:00.103Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 26 f7 70 01 3b
[2025-04-11T01:51:00.103Z] Decoded MessagePack: [7,1744336260102000,1,59]
[2025-04-11T01:51:00.104Z] Value update: id=7, type=1, value=59
[2025-04-11T01:51:00.104Z] Value updated for topic /server/counter: 59
[2025-04-11T01:51:01.113Z] Binary message received, length: 13
[2025-04-11T01:51:01.114Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 36 64 a8 01 3c
[2025-04-11T01:51:01.114Z] Decoded MessagePack: [7,1744336261113000,1,60]
[2025-04-11T01:51:01.115Z] Value update: id=7, type=1, value=60
[2025-04-11T01:51:01.115Z] Value updated for topic /server/counter: 60
[2025-04-11T01:51:02.127Z] Binary message received, length: 13
[2025-04-11T01:51:02.127Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 45 dd 98 01 3d
[2025-04-11T01:51:02.128Z] Decoded MessagePack: [7,1744336262127000,1,61]
[2025-04-11T01:51:02.128Z] Value update: id=7, type=1, value=61
[2025-04-11T01:51:02.128Z] Value updated for topic /server/counter: 61
[2025-04-11T01:51:03.141Z] Binary message received, length: 13
[2025-04-11T01:51:03.142Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 55 5a 70 01 3e
[2025-04-11T01:51:03.142Z] Decoded MessagePack: [7,1744336263142000,1,62]
[2025-04-11T01:51:03.142Z] Value update: id=7, type=1, value=62
[2025-04-11T01:51:03.142Z] Value updated for topic /server/counter: 62
[2025-04-11T01:51:04.156Z] Binary message received, length: 13
[2025-04-11T01:51:04.157Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 64 d3 60 01 3f
[2025-04-11T01:51:04.157Z] Decoded MessagePack: [7,1744336264156000,1,63]
[2025-04-11T01:51:04.157Z] Value update: id=7, type=1, value=63
[2025-04-11T01:51:04.157Z] Value updated for topic /server/counter: 63
[2025-04-11T01:51:05.168Z] Binary message received, length: 13
[2025-04-11T01:51:05.169Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 74 44 80 01 40
[2025-04-11T01:51:05.169Z] Decoded MessagePack: [7,1744336265168000,1,64]
[2025-04-11T01:51:05.170Z] Value update: id=7, type=1, value=64
[2025-04-11T01:51:05.170Z] Value updated for topic /server/counter: 64
[2025-04-11T01:51:06.180Z] Binary message received, length: 13
[2025-04-11T01:51:06.181Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 83 b9 88 01 41
[2025-04-11T01:51:06.181Z] Decoded MessagePack: [7,1744336266181000,1,65]
[2025-04-11T01:51:06.182Z] Value update: id=7, type=1, value=65
[2025-04-11T01:51:06.182Z] Value updated for topic /server/counter: 65
[2025-04-11T01:51:07.183Z] Binary message received, length: 13
[2025-04-11T01:51:07.184Z] First 32 bytes: 94 07 cf 00 06 32 76 ef 93 07 80 01 42
[2025-04-11T01:51:07.184Z] Decoded MessagePack: [7,1744336267184000,1,66]
[2025-04-11T01:51:07.184Z] Value update: id=7, type=1, value=66
[2025-04-11T01:51:07.184Z] Value updated for topic /server/counter: 66
[2025-04-11T01:51:08.198Z] Binary message received, length: 13
[2025-04-11T01:51:08.198Z] First 32 bytes: 94 07 cf 00 06 32 76 ef a2 80 70 01 43
[2025-04-11T01:51:08.199Z] Decoded MessagePack: [7,1744336268198000,1,67]
[2025-04-11T01:51:08.199Z] Value update: id=7, type=1, value=67
[2025-04-11T01:51:08.200Z] Value updated for topic /server/counter: 67
[2025-04-11T01:51:09.208Z] Binary message received, length: 13
[2025-04-11T01:51:09.208Z] First 32 bytes: 94 07 cf 00 06 32 76 ef b1 e9 c0 01 44
[2025-04-11T01:51:09.209Z] Decoded MessagePack: [7,1744336269208000,1,68]
[2025-04-11T01:51:09.209Z] Value update: id=7, type=1, value=68
[2025-04-11T01:51:09.209Z] Value updated for topic /server/counter: 68
[2025-04-11T01:51:10.223Z] Binary message received, length: 13
[2025-04-11T01:51:10.223Z] First 32 bytes: 94 07 cf 00 06 32 76 ef c1 66 98 01 45
[2025-04-11T01:51:10.224Z] Decoded MessagePack: [7,1744336270223000,1,69]
[2025-04-11T01:51:10.224Z] Value update: id=7, type=1, value=69
[2025-04-11T01:51:10.224Z] Value updated for topic /server/counter: 69
[2025-04-11T01:51:11.231Z] Binary message received, length: 13
[2025-04-11T01:51:11.232Z] First 32 bytes: 94 07 cf 00 06 32 76 ef d0 cc 00 01 46
[2025-04-11T01:51:11.232Z] Decoded MessagePack: [7,1744336271232000,1,70]
[2025-04-11T01:51:11.232Z] Value update: id=7, type=1, value=70
[2025-04-11T01:51:11.233Z] Value updated for topic /server/counter: 70
[2025-04-11T01:51:12.240Z] Binary message received, length: 13
[2025-04-11T01:51:12.240Z] First 32 bytes: 94 07 cf 00 06 32 76 ef e0 2d 80 01 47
[2025-04-11T01:51:12.240Z] Decoded MessagePack: [7,1744336272240000,1,71]
[2025-04-11T01:51:12.240Z] Value update: id=7, type=1, value=71
[2025-04-11T01:51:12.240Z] Value updated for topic /server/counter: 71
[2025-04-11T01:51:13.246Z] Binary message received, length: 13
[2025-04-11T01:51:13.246Z] First 32 bytes: 94 07 cf 00 06 32 76 ef ef 87 30 01 48
[2025-04-11T01:51:13.247Z] Decoded MessagePack: [7,1744336273246000,1,72]
[2025-04-11T01:51:13.247Z] Value update: id=7, type=1, value=72
[2025-04-11T01:51:13.247Z] Value updated for topic /server/counter: 72
[2025-04-11T01:51:14.260Z] Binary message received, length: 13
[2025-04-11T01:51:14.261Z] First 32 bytes: 94 07 cf 00 06 32 76 ef ff 00 20 01 49
[2025-04-11T01:51:14.261Z] Decoded MessagePack: [7,1744336274260000,1,73]
[2025-04-11T01:51:14.261Z] Value update: id=7, type=1, value=73
[2025-04-11T01:51:14.262Z] Value updated for topic /server/counter: 73
[2025-04-11T01:51:15.275Z] Binary message received, length: 13
[2025-04-11T01:51:15.275Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 0e 7c f8 01 4a
[2025-04-11T01:51:15.276Z] Decoded MessagePack: [7,1744336275275000,1,74]
[2025-04-11T01:51:15.276Z] Value update: id=7, type=1, value=74
[2025-04-11T01:51:15.276Z] Value updated for topic /server/counter: 74
[2025-04-11T01:51:16.283Z] Binary message received, length: 13
[2025-04-11T01:51:16.284Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 1d de 78 01 4b
[2025-04-11T01:51:16.284Z] Decoded MessagePack: [7,1744336276283000,1,75]
[2025-04-11T01:51:16.284Z] Value update: id=7, type=1, value=75
[2025-04-11T01:51:16.284Z] Value updated for topic /server/counter: 75
[2025-04-11T01:51:17.297Z] Binary message received, length: 13
[2025-04-11T01:51:17.297Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 2d 57 68 01 4c
[2025-04-11T01:51:17.297Z] Decoded MessagePack: [7,1744336277297000,1,76]
[2025-04-11T01:51:17.298Z] Value update: id=7, type=1, value=76
[2025-04-11T01:51:17.298Z] Value updated for topic /server/counter: 76
[2025-04-11T01:51:18.306Z] Binary message received, length: 13
[2025-04-11T01:51:18.306Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 3c bc d0 01 4d
[2025-04-11T01:51:18.307Z] Decoded MessagePack: [7,1744336278306000,1,77]
[2025-04-11T01:51:18.307Z] Value update: id=7, type=1, value=77
[2025-04-11T01:51:18.307Z] Value updated for topic /server/counter: 77
[2025-04-11T01:51:19.320Z] Binary message received, length: 13
[2025-04-11T01:51:19.320Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 4c 35 c0 01 4e
[2025-04-11T01:51:19.321Z] Decoded MessagePack: [7,1744336279320000,1,78]
[2025-04-11T01:51:19.321Z] Value update: id=7, type=1, value=78
[2025-04-11T01:51:19.321Z] Value updated for topic /server/counter: 78
[2025-04-11T01:51:20.331Z] Binary message received, length: 13
[2025-04-11T01:51:20.332Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 5b a2 f8 01 4f
[2025-04-11T01:51:20.332Z] Decoded MessagePack: [7,1744336280331000,1,79]
[2025-04-11T01:51:20.333Z] Value update: id=7, type=1, value=79
[2025-04-11T01:51:20.333Z] Value updated for topic /server/counter: 79
[2025-04-11T01:51:21.340Z] Binary message received, length: 13
[2025-04-11T01:51:21.341Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 6b 08 60 01 50
[2025-04-11T01:51:21.341Z] Decoded MessagePack: [7,1744336281340000,1,80]
[2025-04-11T01:51:21.341Z] Value update: id=7, type=1, value=80
[2025-04-11T01:51:21.342Z] Value updated for topic /server/counter: 80
[2025-04-11T01:51:22.351Z] Binary message received, length: 13
[2025-04-11T01:51:22.352Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 7a 75 98 01 51
[2025-04-11T01:51:22.353Z] Decoded MessagePack: [7,1744336282351000,1,81]
[2025-04-11T01:51:22.353Z] Value update: id=7, type=1, value=81
[2025-04-11T01:51:22.353Z] Value updated for topic /server/counter: 81
[2025-04-11T01:51:23.360Z] Binary message received, length: 13
[2025-04-11T01:51:23.361Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 89 db 00 01 52
[2025-04-11T01:51:23.362Z] Decoded MessagePack: [7,1744336283360000,1,82]
[2025-04-11T01:51:23.362Z] Value update: id=7, type=1, value=82
[2025-04-11T01:51:23.363Z] Value updated for topic /server/counter: 82
[2025-04-11T01:51:24.374Z] Binary message received, length: 13
[2025-04-11T01:51:24.375Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 99 53 f0 01 53
[2025-04-11T01:51:24.375Z] Decoded MessagePack: [7,1744336284374000,1,83]
[2025-04-11T01:51:24.376Z] Value update: id=7, type=1, value=83
[2025-04-11T01:51:24.376Z] Value updated for topic /server/counter: 83
[2025-04-11T01:51:25.378Z] Binary message received, length: 13
[2025-04-11T01:51:25.378Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 a8 a5 d0 01 54
[2025-04-11T01:51:25.378Z] Decoded MessagePack: [7,1744336285378000,1,84]
[2025-04-11T01:51:25.378Z] Value update: id=7, type=1, value=84
[2025-04-11T01:51:25.379Z] Value updated for topic /server/counter: 84
[2025-04-11T01:51:26.389Z] Binary message received, length: 13
[2025-04-11T01:51:26.390Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 b8 16 f0 01 55
[2025-04-11T01:51:26.390Z] Decoded MessagePack: [7,1744336286390000,1,85]
[2025-04-11T01:51:26.390Z] Value update: id=7, type=1, value=85
[2025-04-11T01:51:26.390Z] Value updated for topic /server/counter: 85
[2025-04-11T01:51:27.404Z] Binary message received, length: 13
[2025-04-11T01:51:27.404Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 c7 8f e0 01 56
[2025-04-11T01:51:27.405Z] Decoded MessagePack: [7,1744336287404000,1,86]
[2025-04-11T01:51:27.405Z] Value update: id=7, type=1, value=86
[2025-04-11T01:51:27.405Z] Value updated for topic /server/counter: 86
[2025-04-11T01:51:28.416Z] Binary message received, length: 13
[2025-04-11T01:51:28.417Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 d7 04 e8 01 57
[2025-04-11T01:51:28.417Z] Decoded MessagePack: [7,1744336288417000,1,87]
[2025-04-11T01:51:28.417Z] Value update: id=7, type=1, value=87
[2025-04-11T01:51:28.417Z] Value updated for topic /server/counter: 87
[2025-04-11T01:51:29.427Z] Binary message received, length: 13
[2025-04-11T01:51:29.428Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 e6 6e 38 01 58
[2025-04-11T01:51:29.428Z] Decoded MessagePack: [7,1744336289427000,1,88]
[2025-04-11T01:51:29.429Z] Value update: id=7, type=1, value=88
[2025-04-11T01:51:29.429Z] Value updated for topic /server/counter: 88
[2025-04-11T01:51:30.434Z] Binary message received, length: 13
[2025-04-11T01:51:30.435Z] First 32 bytes: 94 07 cf 00 06 32 76 f0 f5 cb d0 01 59
[2025-04-11T01:51:30.435Z] Decoded MessagePack: [7,1744336290434000,1,89]
[2025-04-11T01:51:30.436Z] Value update: id=7, type=1, value=89
[2025-04-11T01:51:30.436Z] Value updated for topic /server/counter: 89
[2025-04-11T01:51:31.448Z] Binary message received, length: 13
[2025-04-11T01:51:31.448Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 05 44 c0 01 5a
[2025-04-11T01:51:31.448Z] Decoded MessagePack: [7,1744336291448000,1,90]
[2025-04-11T01:51:31.448Z] Value update: id=7, type=1, value=90
[2025-04-11T01:51:31.448Z] Value updated for topic /server/counter: 90
[2025-04-11T01:51:32.461Z] Binary message received, length: 13
[2025-04-11T01:51:32.462Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 14 b9 c8 01 5b
[2025-04-11T01:51:32.462Z] Decoded MessagePack: [7,1744336292461000,1,91]
[2025-04-11T01:51:32.462Z] Value update: id=7, type=1, value=91
[2025-04-11T01:51:32.462Z] Value updated for topic /server/counter: 91
[2025-04-11T01:51:33.465Z] Binary message received, length: 13
[2025-04-11T01:51:33.466Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 24 0b a8 01 5c
[2025-04-11T01:51:33.466Z] Decoded MessagePack: [7,1744336293465000,1,92]
[2025-04-11T01:51:33.466Z] Value update: id=7, type=1, value=92
[2025-04-11T01:51:33.466Z] Value updated for topic /server/counter: 92
[2025-04-11T01:51:34.467Z] Binary message received, length: 13
[2025-04-11T01:51:34.468Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 33 55 b8 01 5d
[2025-04-11T01:51:34.468Z] Decoded MessagePack: [7,1744336294467000,1,93]
[2025-04-11T01:51:34.468Z] Value update: id=7, type=1, value=93
[2025-04-11T01:51:34.468Z] Value updated for topic /server/counter: 93
[2025-04-11T01:51:35.470Z] Binary message received, length: 13
[2025-04-11T01:51:35.470Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 42 a3 b0 01 5e
[2025-04-11T01:51:35.470Z] Decoded MessagePack: [7,1744336295470000,1,94]
[2025-04-11T01:51:35.471Z] Value update: id=7, type=1, value=94
[2025-04-11T01:51:35.471Z] Value updated for topic /server/counter: 94
[2025-04-11T01:51:36.473Z] Binary message received, length: 13
[2025-04-11T01:51:36.473Z] First 32 bytes: 94 07 cf 00 06 32 76 f1 51 f1 a8 01 5f
[2025-04-11T01:51:36.473Z] Decoded MessagePack: [7,1744336296473000,1,95]
[2025-04-11T01:51:36.473Z] Value update: id=7, type=1, value=95
[2025-04-11T01:51:36.473Z] Value updated for topic /server/counter: 95
[2025-04-11T01:51:37.219Z] Disconnected from server
[2025-04-11T01:51:42.225Z] Connecting to ws://localhost:5810...
[2025-04-11T01:51:42.226Z] WebSocket error: AggregateError
[2025-04-11T01:51:42.226Z] Disconnected from server
[2025-04-11T01:51:47.239Z] Connecting to ws://localhost:5810...
[2025-04-11T01:51:47.240Z] WebSocket error: AggregateError
[2025-04-11T01:51:47.240Z] Disconnected from server
[2025-04-11T01:51:52.252Z] Connecting to ws://localhost:5810...
[2025-04-11T01:51:52.254Z] WebSocket error: AggregateError
[2025-04-11T01:51:52.254Z] Disconnected from server
[2025-04-11T01:51:57.261Z] Connecting to ws://localhost:5810...
[2025-04-11T01:51:57.263Z] WebSocket error: AggregateError
[2025-04-11T01:51:57.263Z] Disconnected from server
[2025-04-11T01:52:02.267Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:02.269Z] WebSocket error: AggregateError
[2025-04-11T01:52:02.269Z] Disconnected from server
[2025-04-11T01:52:07.278Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:07.280Z] WebSocket error: AggregateError
[2025-04-11T01:52:07.280Z] Disconnected from server
[2025-04-11T01:52:12.289Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:12.290Z] WebSocket error: AggregateError
[2025-04-11T01:52:12.291Z] Disconnected from server
[2025-04-11T01:52:17.303Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:17.305Z] WebSocket error: AggregateError
[2025-04-11T01:52:17.305Z] Disconnected from server
[2025-04-11T01:52:22.305Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:22.307Z] WebSocket error: AggregateError
[2025-04-11T01:52:22.307Z] Disconnected from server
[2025-04-11T01:52:27.309Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:27.311Z] WebSocket error: AggregateError
[2025-04-11T01:52:27.311Z] Disconnected from server
[2025-04-11T01:52:32.324Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:32.325Z] WebSocket error: AggregateError
[2025-04-11T01:52:32.326Z] Disconnected from server
[2025-04-11T01:52:37.327Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:37.328Z] WebSocket error: AggregateError
[2025-04-11T01:52:37.329Z] Disconnected from server
[2025-04-11T01:52:42.340Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:42.341Z] WebSocket error: AggregateError
[2025-04-11T01:52:42.341Z] Disconnected from server
[2025-04-11T01:52:47.344Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:47.346Z] WebSocket error: AggregateError
[2025-04-11T01:52:47.346Z] Disconnected from server
[2025-04-11T01:52:52.347Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:52.349Z] WebSocket error: AggregateError
[2025-04-11T01:52:52.349Z] Disconnected from server
[2025-04-11T01:52:57.361Z] Connecting to ws://localhost:5810...
[2025-04-11T01:52:57.363Z] WebSocket error: AggregateError
[2025-04-11T01:52:57.363Z] Disconnected from server
[2025-04-11T01:53:02.369Z] Connecting to ws://localhost:5810...
[2025-04-11T01:53:02.370Z] WebSocket error: AggregateError
[2025-04-11T01:53:02.370Z] Disconnected from server
[2025-04-11T01:53:07.376Z] Connecting to ws://localhost:5810...
